ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Code,Script,Locale,Ethnologue,Variety
ace,Acehnese,achi1257,Acehnese,ace,Eurasia,3.90757,96.6032,Austronesian,ace,Latin,Indonesia,https://www.ethnologue.com/language/ace,
afr,Afrikaans,afri1274,Afrikaans,afr,Africa,-22.0,30.0,Indo-European,afr,Latin,South Africa,https://www.ethnologue.com/language/afr,
aka_akuapem,Akan,akan1250,Akan,aka,Africa,6.34756,-1.33254,Atlantic-Congo,aka_akuapem,Latin,Ghana,https://www.ethnologue.com/language/aka,Akuapem
aka_asante,Akan,akan1250,Akan,aka,Africa,6.34756,-1.33254,Atlantic-Congo,aka_asante,Latin,Ghana,https://www.ethnologue.com/language/aka,Asante
amh,Amharic,amha1245,Amharic,amh,Africa,11.708182,39.543456,Afro-Asiatic,amh,Ethiopic,Ethiopia,https://www.ethnologue.com/language/amh,
arb,Arabic (MSA),stan1318,Standard Arabic,arb,Eurasia,27.9625,43.8525,Afro-Asiatic,arb,Arabic,World,https://www.ethnologue.com/language/arb,Modern Standard
asm,Assamese,assa1263,Assamese,asm,Eurasia,26.0876,91.2932,Indo-European,asm,Bengali,India,https://www.ethnologue.com/language/asm,
awa,Awadhi,awad1243,Awadhi,awa,Eurasia,27.5907,82.4663,Indo-European,awa,Devanagari,India,https://www.ethnologue.com/language/awa,
aze_az,Azerbaijani,azer1255,Central Oghuz,aze,,,,Turkic,aze_az,Latin,Azerbaijan,https://www.ethnologue.com/language/aze,
aze_ir,Azerbaijani,sout2697,South Azerbaijani,aze,Eurasia,36.5137,48.4302,Turkic,aze_ir,Arabic,"Iran, Islamic Republic of",https://www.ethnologue.com/language/aze,
bam,Bambara,bamb1269,Bambara,bam,Africa,12.9,-7.65,Mande,bam,Latin,Mali,https://www.ethnologue.com/language/bam,
ban,Balinese,bali1278,Balinese,ban,Papunesia,-8.35714,115.075,Austronesian,ban,Latin,Indonesia,https://www.ethnologue.com/language/ban,
bar,Bavarian,bava1246,Bavarian,bar,Eurasia,47.9232,13.246,Indo-European,bar,Latin,Austria,https://www.ethnologue.com/language/bar,
bbc,Batak Toba,bata1289,Batak Toba,bbc,Papunesia,2.35498,99.1761,Austronesian,bbc,Latin,Indonesia,https://www.ethnologue.com/language/bbc,
bel,"Belarusian, Belarusan",bela1254,Belarusian,bel,Eurasia,53.2307,25.6038,Indo-European,bel,Cyrillic,Belarus,https://www.ethnologue.com/language/bel,
ben,Bengali,beng1280,Bengali,ben,Eurasia,24.0,90.0,Indo-European,ben,Bengali,Bangladesh,https://www.ethnologue.com/language/ben,
bgc,Haryanvi,hary1238,Haryanvi,bgc,Eurasia,29.0166,76.0432,Indo-European,bgc,Devanagari,India,https://www.ethnologue.com/language/bgc,
bgn,"Balochi, Baluchi",west2368,Western Balochi,bgn,Eurasia,37.83,62.17,Indo-European,bgn,Arabic,Pakistan,https://www.ethnologue.com/language/bgn,
bjn,Banjar,banj1239,Banjar,bjn,Papunesia,0.747105,115.79,Austronesian,bjn,Latin,Indonesia,https://www.ethnologue.com/language/bjn,
bmw,Norwegian Bokmål,bomw1238,Bomwali,bmw,Africa,1.71005,15.9546,Atlantic-Congo,bmw,Latin,Norway,https://www.ethnologue.com/language/bmw,
bod,Tibetan,tibe1272,Tibetan,bod,Eurasia,28.3681,90.1872,Sino-Tibetan,bod,Tibetan,China,https://www.ethnologue.com/language/bod,
boy,Bodo,bodo1272,Bodo (Central African Republic),boy,Africa,6.0,26.0,Atlantic-Congo,boy,Devanagari,India,https://www.ethnologue.com/language/boy,
bug,Buginese,bugi1244,Buginese,bug,Papunesia,-4.47,119.977,Austronesian,bug,Latin,Indonesia,https://www.ethnologue.com/language/bug,
bul,Bulgarian,bulg1262,Bulgarian,bul,Eurasia,43.3646,25.047,Indo-European,bul,Cyrillic,Bulgaria,https://www.ethnologue.com/language/bul,
cat_es,Catalan,stan1289,Catalan,cat,Eurasia,41.453,1.569,Indo-European,cat_es,Latin,Spain,https://www.ethnologue.com/language/cat,
cat_valencia,Catalan,stan1289,Catalan,cat,Eurasia,41.453,1.569,Indo-European,cat_valencia,Latin,Valencia,https://www.ethnologue.com/language/cat,
ceb_austronesian,Cebuano,cebu1242,Cebuano,ceb,Papunesia,8.38799,124.367,Austronesian,ceb_austronesian,Latin,Philippines,https://www.ethnologue.com/language/ceb,Austronesian
ceb_spanish,Cebuano,cebu1242,Cebuano,ceb,Papunesia,8.38799,124.367,Austronesian,ceb_spanish,Latin,Philippines,https://www.ethnologue.com/language/ceb,Spanish
ces,Czech,czec1258,Czech,ces,Eurasia,49.873398,15.10437,Indo-European,ces,Latin,Czechia,https://www.ethnologue.com/language/ces,
ckb_arabic,"Sorani, Kurdish",cent1972,Central Kurdish,ckb,Eurasia,35.6539,45.8077,Indo-European,ckb_arabic,Arabic,Iraq,https://www.ethnologue.com/language/ckb,
ckb_latin,"Sorani, Kurdish",cent1972,Central Kurdish,ckb,Eurasia,35.6539,45.8077,Indo-European,ckb_latin,Latin,Iraq,https://www.ethnologue.com/language/ckb,
cmn_simplified,"Chinese, Mandarin, Mandarin Chinese",mand1415,Mandarin Chinese,cmn,Eurasia,40.0209,116.228,Sino-Tibetan,cmn_simplified,Han (Simplified variant),China,https://www.ethnologue.com/language/cmn,
cmn_traditional,Taiwanese Mandarin,mand1415,Mandarin Chinese,cmn,Eurasia,40.0209,116.228,Sino-Tibetan,cmn_traditional,Han (Traditional variant),Taiwan,https://www.ethnologue.com/language/cmn,
cos,Corsican,cors1241,Corsican,cos,Eurasia,41.7,9.25537,Indo-European,cos,Latin,France,https://www.ethnologue.com/language/cos,
ctg,Chittagonian,chit1275,Chittagonian,ctg,Eurasia,20.831,93.1695,Indo-European,ctg,Bengali,Bangladesh,https://www.ethnologue.com/language/ctg,
cym,Welsh,wels1247,Welsh,cym,Eurasia,52.0,-4.0,Indo-European,cym,Latin,United Kingdom,https://www.ethnologue.com/language/cym,
dan,Danish,dani1285,Danish,dan,Eurasia,54.8655,9.36284,Indo-European,dan,Latin,Denmark,https://www.ethnologue.com/language/dan,
dcc,Deccan,decc1239,Deccan,dcc,Eurasia,18.5919,75.717,Indo-European,dcc,Arabic,India,https://www.ethnologue.com/language/dcc,
deu,German,stan1295,German,deu,Eurasia,48.649,12.4676,Indo-European,deu,Latin,Germany,https://www.ethnologue.com/language/deu,
