ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
glg-0-1,,glg,0,cero,cero,,,,,
glg-1-1,,glg,1,un,un,,,,,
glg-2-1,,glg,2,dous,dous,,,,,
glg-3-1,,glg,3,tres,tres,,,,,
glg-4-1,,glg,4,catro,catro,,,,,
glg-5-1,,glg,5,cinco,cinco,,,,,
glg-6-1,,glg,6,seis,seis,,,,,
glg-7-1,,glg,7,sete,sete,,,,,
glg-8-1,,glg,8,oito,oito,,,,,
glg-9-1,,glg,9,nove,nove,,,,,
glg-10-1,,glg,10,dez,dez,,,,,
glg-11-1,,glg,11,once,once,,,,,
fra_ch-0-1,,fra_ch,0,zéro,zéro,,,,,
fra_ch-1-1,,fra_ch,1,un,un,,,,,
fra_ch-2-1,,fra_ch,2,deux,deux,,,,,
fra_ch-3-1,,fra_ch,3,trois,trois,,,,,
fra_ch-4-1,,fra_ch,4,quatre,quatre,,,,,
fra_ch-5-1,,fra_ch,5,cinq,cinq,,,,,
fra_ch-6-1,,fra_ch,6,six,six,,,,,
fra_ch-7-1,,fra_ch,7,sept,sept,,,,,
fra_ch-8-1,,fra_ch,8,huit,huit,,,,,
fra_ch-9-1,,fra_ch,9,neuf,neuf,,,,,
fra_ch-10-1,,fra_ch,10,dix,dix,,,,,
fra_ch-11-1,,fra_ch,11,onze,onze,,,,,
som-0-1,,som,0,eber,eber,,,,,
som-1-1,,som,1,kow,kow,,,,,
som-2-1,,som,2,labo,labo,,,,,
som-3-1,,som,3,saddex,saddex,,,,,
som-4-1,,som,4,afar,afar,,,,,
som-5-1,,som,5,shan,shan,,,,,
som-6-1,,som,6,lix,lix,,,,,
som-7-1,,som,7,toddobo,toddobo,,,,,
som-8-1,,som,8,siddeed,siddeed,,,,,
som-9-1,,som,9,sagaal,sagaal,,,,,
som-10-1,,som,10,toban,toban,,,,,
som-11-1,,som,11,toban iyo kow,toban iyo kow,,,,,
kan-0-1,,kan,0,ಸೊನ್ನೆ,ಸೊನ್ನೆ,,,,,
kan-1-1,,kan,1,ಒಂದು,ಒಂದು,,,,,
kan-2-1,,kan,2,ಎರಡು,ಎರಡು,,,,,
kan-3-1,,kan,3,ಮೂರು,ಮೂರು,,,,,
kan-4-1,,kan,4,ನಾಲ್ಕು,ನಾಲ್ಕು,,,,,
kan-5-1,,kan,5,ಐದು,ಐದು,,,,,
kan-6-1,,kan,6,ಆರು,ಆರು,,,,,
kan-7-1,,kan,7,ಏಳು,ಏಳು,,,,,
kan-8-1,,kan,8,ಎಂಟು,ಎಂಟು,,,,,
kan-9-1,,kan,9,ಒಂಬತ್ತು,ಒಂಬತ್ತು,,,,,
kan-10-1,,kan,10,ಹತ್ತು,ಹತ್ತು,,,,,
kan-11-1,,kan,11,ಹನ್ನೊಂದು,ಹನ್ನೊಂದು,,,,,
lat-1-1,,lat,1,ûnus,ûnus,,,,,
lat-2-1,,lat,2,duo,duo,,,,,
lat-3-1,,lat,3,três,três,,,,,
lat-4-1,,lat,4,quattor,quattor,,,,,
lat-5-1,,lat,5,quînque,quînque,,,,,
lat-6-1,,lat,6,sex,sex,,,,,
lat-7-1,,lat,7,septem,septem,,,,,
lat-8-1,,lat,8,octô,octô,,,,,
lat-9-1,,lat,9,novem,novem,,,,,
lat-10-1,,lat,10,decem,decem,,,,,
lat-11-1,,lat,11,decem ûnus,decem ûnus,,,,,
rus-0-1,,rus,0,ноль,ноль,,,,,
rus-1-1,,rus,1,один,один,,,,,
rus-2-1,,rus,2,два,два,,,,,
rus-3-1,,rus,3,три,три,,,,,
rus-4-1,,rus,4,четыре,четыре,,,,,
rus-5-1,,rus,5,пять,пять,,,,,
rus-6-1,,rus,6,шесть,шесть,,,,,
rus-7-1,,rus,7,семь,семь,,,,,
rus-8-1,,rus,8,восемь,восемь,,,,,
rus-9-1,,rus,9,девять,девять,,,,,
rus-10-1,,rus,10,десять,десять,,,,,
rus-11-1,,rus,11,одиннадцать,одиннадцать,,,,,
mlg-0-1,,mlg,0,aotra,aotra,,,,,
mlg-1-1,,mlg,1,"iray, isa, iraika",iray,,,,,
mlg-1-2,,mlg,1,"iray, isa, iraika",isa,,,,,
mlg-1-3,,mlg,1,"iray, isa, iraika",iraika,,,,,
mlg-2-1,,mlg,2,roa,roa,,,,,
mlg-3-1,,mlg,3,telo,telo,,,,,
mlg-4-1,,mlg,4,efatra,efatra,,,,,
mlg-5-1,,mlg,5,dimy,dimy,,,,,
mlg-6-1,,mlg,6,enina,enina,,,,,
mlg-7-1,,mlg,7,fito,fito,,,,,
mlg-8-1,,mlg,8,valo,valo,,,,,
mlg-9-1,,mlg,9,sivy,sivy,,,,,
mlg-10-1,,mlg,10,folo,folo,,,,,
mlg-11-1,,mlg,11,iraika ambin'ny folo,iraika ambin'ny folo,,,,,
lim-0-1,,lim,0,nöl,nöl,,,,,
lim-1-1,,lim,1,ein,ein,,,,,
lim-2-1,,lim,2,twie,twie,,,,,
lim-3-1,,lim,3,drei,drei,,,,,
lim-4-1,,lim,4,veer,veer,,,,,
lim-5-1,,lim,5,vief,vief,,,,,
lim-6-1,,lim,6,zès,zès,,,,,
lim-7-1,,lim,7,zeve,zeve,,,,,
lim-8-1,,lim,8,ach,ach,,,,,
lim-9-1,,lim,9,neuge,neuge,,,,,
lim-10-1,,lim,10,teen,teen,,,,,
lim-11-1,,lim,11,èlf,èlf,,,,,
ron-0-1,,ron,0,zero,zero,,,,,
ron-1-1,,ron,1,unu,unu,,,,,
ron-2-1,,ron,2,doi,doi,,,,,
ron-3-1,,ron,3,trei,trei,,,,,
ron-4-1,,ron,4,patru,patru,,,,,
ron-5-1,,ron,5,cinci,cinci,,,,,
ron-6-1,,ron,6,șase,șase,,,,,
ron-7-1,,ron,7,șapte,șapte,,,,,
ron-8-1,,ron,8,opt,opt,,,,,
ron-9-1,,ron,9,nouă,nouă,,,,,
ron-10-1,,ron,10,zece,zece,,,,,
ron-11-1,,ron,11,unsprezece,unsprezece,,,,,
ukr-0-1,,ukr,0,нуль,нуль,,,,,
ukr-1-1,,ukr,1,один,один,,,,,
ukr-2-1,,ukr,2,два,два,,,,,
ukr-3-1,,ukr,3,три,три,,,,,
ukr-4-1,,ukr,4,чотири,чотири,,,,,
ukr-5-1,,ukr,5,п'ять,п'ять,,,,,
ukr-6-1,,ukr,6,шість,шість,,,,,
ukr-7-1,,ukr,7,сім,сім,,,,,
ukr-8-1,,ukr,8,вісім,вісім,,,,,
ukr-9-1,,ukr,9,дев'ять,дев'ять,,,,,
ukr-10-1,,ukr,10,десять,десять,,,,,
ukr-11-1,,ukr,11,одинадцять,одинадцять,,,,,
por_br-0-1,,por_br,0,zero,zero,,,,,
por_br-1-1,,por_br,1,um,um,,,,,
por_br-2-1,,por_br,2,dois,dois,,,,,
por_br-3-1,,por_br,3,três,três,,,,,
por_br-4-1,,por_br,4,quatro,quatro,,,,,
por_br-5-1,,por_br,5,cinco,cinco,,,,,
por_br-6-1,,por_br,6,seis,seis,,,,,
por_br-7-1,,por_br,7,sete,sete,,,,,
por_br-8-1,,por_br,8,oito,oito,,,,,
por_br-9-1,,por_br,9,nove,nove,,,,,
por_br-10-1,,por_br,10,dez,dez,,,,,
por_br-11-1,,por_br,11,onze,onze,,,,,
bmw-0-1,,bmw,0,null,null,,,,,
bmw-1-1,,bmw,1,en,en,,,,,
bmw-2-1,,bmw,2,to,to,,,,,
bmw-3-1,,bmw,3,tre,tre,,,,,
bmw-4-1,,bmw,4,fire,fire,,,,,
bmw-5-1,,bmw,5,fem,fem,,,,,
bmw-6-1,,bmw,6,seks,seks,,,,,
bmw-7-1,,bmw,7,sju,sju,,,,,
bmw-8-1,,bmw,8,åtte,åtte,,,,,
bmw-9-1,,bmw,9,ni,ni,,,,,
bmw-10-1,,bmw,10,ti,ti,,,,,
bmw-11-1,,bmw,11,elleve,elleve,,,,,
tsn-0-1,,tsn,0,fela,fela,,,,,
tsn-1-1,,tsn,1,nngwe,nngwe,,,,,
tsn-2-1,,tsn,2,pedi,pedi,,,,,
tsn-3-1,,tsn,3,tharo,tharo,,,,,
tsn-4-1,,tsn,4,nne,nne,,,,,
tsn-5-1,,tsn,5,tlhano,tlhano,,,,,
tsn-6-1,,tsn,6,thataro,thataro,,,,,
tsn-7-1,,tsn,7,supa,supa,,,,,
tsn-8-1,,tsn,8,robedi,robedi,,,,,
tsn-9-1,,tsn,9,robongwe,robongwe,,,,,
tsn-10-1,,tsn,10,some,some,,,,,
tsn-11-1,,tsn,11,some nngwe,some nngwe,,,,,
hil-0-1,,hil,0,sero,sero,,,,,
hil-1-1,,hil,1,isa,isa,,,,,
hil-2-1,,hil,2,duha,duha,,,,,
hil-3-1,,hil,3,tatlo,tatlo,,,,,
hil-4-1,,hil,4,apat,apat,,,,,
hil-5-1,,hil,5,lima,lima,,,,,
hil-6-1,,hil,6,anom,anom,,,,,
hil-7-1,,hil,7,pito,pito,,,,,
hil-8-1,,hil,8,walo,walo,,,,,
hil-9-1,,hil,9,syam,syam,,,,,
hil-10-1,,hil,10,pulo,pulo,,,,,
hil-11-1,,hil,11,onse,onse,,,,,
ita-0-1,,ita,0,zero,zero,,,,,
ita-1-1,,ita,1,uno,uno,,,,,
ita-2-1,,ita,2,due,due,,,,,
ita-3-1,,ita,3,tre,tre,,,,,
ita-4-1,,ita,4,quattro,quattro,,,,,
ita-5-1,,ita,5,cinque,cinque,,,,,
ita-6-1,,ita,6,sei,sei,,,,,
ita-7-1,,ita,7,sette,sette,,,,,
ita-8-1,,ita,8,otto,otto,,,,,
ita-9-1,,ita,9,nove,nove,,,,,
ita-10-1,,ita,10,dieci,dieci,,,,,
ita-11-1,,ita,11,undici,undici,,,,,
mlt-0-1,,mlt,0,żero,żero,,,,,
mlt-1-1,,mlt,1,wieħed,wieħed,,,,,
mlt-2-1,,mlt,2,tnejn,tnejn,,,,,
mlt-3-1,,mlt,3,tlieta,tlieta,,,,,
mlt-4-1,,mlt,4,erbgħa,erbgħa,,,,,
mlt-5-1,,mlt,5,ħamsa,ħamsa,,,,,
mlt-6-1,,mlt,6,sitta,sitta,,,,,
mlt-7-1,,mlt,7,sebgħa,sebgħa,,,,,
mlt-8-1,,mlt,8,tmienja,tmienja,,,,,
mlt-9-1,,mlt,9,disgħa,disgħa,,,,,
mlt-10-1,,mlt,10,għaxra,għaxra,,,,,
mlt-11-1,,mlt,11,ħdax,ħdax,,,,,
ban-0-1,,ban,0,puyung,puyung,,,,,
